"","date","mean_Temp","mean_Precipi","mean_Wind","mean_Snow","median_Temp","median_Precipi","median_Wind","median_Snow","max_Temp","max_Precipi","max_Wind","max_Snow","dust_avg","fine_avg","dust_grade","fine_grade","IsDustyDay"
"1",20170101,2.40416666666667,NA,1.60833333333333,NA,3.2,NA,1.5,NA,6.9,NA,2.6,NA,80,58,6,7,1
"2",20170107,4.40833333333333,NA,1.4625,NA,3.95,NA,1.4,NA,9.4,NA,2.9,NA,56,40,5,6,1
"3",20170108,6.57916666666667,0,2.58333333333333,NA,5.7,0,2.7,NA,10.6,NA,4.2,NA,32,22.5,3,4,0
"4",20170114,-8.31666666666667,NA,3.75,NA,-8.65,NA,3.55,NA,-5.5,NA,5.5,NA,47,12,4,2,0
"5",20170115,-6.85833333333333,NA,2.35,NA,-6.05,NA,2.2,NA,-1.1,NA,4.1,NA,28,14,2,2,0
"6",20170121,-5.525,0.28,1.52916666666667,4.04583333333333,-4.2,0,1.5,4.2,-1,NA,2.7,4.8,51,36,5,5,1
"7",20170122,-7.5625,0.35,3.5875,4.60416666666667,-7.8,0.35,3.55,4.55,-3.3,NA,4.8,5.7,76,28,6,5,1
"8",20170128,-2.07916666666667,NA,1.83333333333333,NA,-0.65,NA,2,NA,4,NA,2.6,NA,34,13,3,2,0
"9",20170129,0.995833333333333,0.82,1.79166666666667,1.35714285714286,1.1,0.8,1.9,1.6,2.5,NA,3.2,NA,28,17,2,3,0
"10",20170204,0.675,NA,1.60833333333333,NA,1.55,NA,1.8,NA,3.2,NA,2.7,NA,100,74,6,7,1
"11",20170205,1.5,0.125,2.13333333333333,NA,1.8,0.05,2.1,NA,2.3,NA,3.8,NA,72,56,5,7,1
"12",20170211,-5.0125,NA,2.7375,NA,-4.65,NA,2.7,NA,0.4,NA,4.4,NA,30,17,2,3,0
"13",20170212,-2.19583333333333,NA,2.17083333333333,NA,-2.05,NA,2.05,NA,3.9,NA,4.3,NA,32,18,3,3,0
"14",20170218,-2.75416666666667,NA,2.86666666666667,NA,-1.75,NA,2.65,NA,2.3,NA,5.3,NA,32,18,3,3,0
"15",20170219,1.47083333333333,0.133333333333333,1.81666666666667,NA,2.7,0,1.75,NA,5.5,NA,3.4,NA,45,27,4,5,1
"16",20170225,2.43333333333333,NA,2.31666666666667,NA,2.6,NA,2.2,NA,8.3,NA,4.6,NA,49,32,4,5,1
"17",20170226,3.66666666666667,NA,2.125,NA,2.8,NA,1.85,NA,9.4,NA,4.2,NA,49,33,4,5,1
"18",20170304,5.59166666666667,NA,1.7625,NA,5.4,NA,1.4,NA,12.5,NA,3.5,NA,55,34,5,5,1
"19",20170305,5.0625,0,2.0375,NA,4.7,0,1.9,NA,10,NA,3.6,NA,68,51,5,7,1
"20",20170311,6.89166666666667,NA,1.84166666666667,NA,6.8,NA,1.8,NA,16.3,NA,5,NA,67,42,5,6,1
"21",20170312,8.15416666666667,0,1.7875,NA,7.6,0,1.5,NA,13.8,NA,4.2,NA,90,66,6,7,1
"22",20170318,9.54583333333333,NA,2.19583333333333,NA,8.15,NA,1.9,NA,15.7,NA,5,NA,75,52,5,7,1
"23",20170319,10.6125,NA,1.67916666666667,NA,11,NA,1.55,NA,18.8,NA,3.5,NA,79,55,6,7,1
"24",20170325,8.325,NA,2.23333333333333,NA,7.15,NA,2.4,NA,12.5,NA,4.5,NA,68,44,5,6,1
"25",20170326,7.225,NA,2.14166666666667,NA,6.2,NA,2.1,NA,11.1,NA,4.1,NA,63,45,5,6,1
"26",20170401,8.5375,0.5,2.02083333333333,NA,8.55,0.5,1.95,NA,14.8,NA,4.6,NA,25,17,2,3,0
"27",20170402,8.84166666666667,NA,2.125,NA,8.35,NA,2,NA,15.5,NA,5,NA,50,34,4,5,1
"28",20170408,13.1166666666667,0.2,2.45416666666667,NA,12.2,0.2,2.5,NA,19.5,NA,4,NA,65,43,5,6,1
"29",20170409,14.6666666666667,0.133333333333333,2.89583333333333,NA,14.05,0.05,3.4,NA,20.5,NA,5.6,NA,42,26,4,5,1
"30",20170415,16.4,NA,2.175,NA,16.55,NA,1.95,NA,24.2,NA,4.5,NA,72,32,5,5,1
"31",20170416,18.4791666666667,NA,1.34090909090909,NA,19.55,NA,1.1,NA,23.9,NA,NA,NA,63,33,5,5,1
"32",20170422,14.55,NA,1.98333333333333,NA,13.95,NA,1.75,NA,22.3,NA,4.7,NA,64,25,5,4,1
"33",20170423,14.8791666666667,NA,2.58333333333333,NA,14.1,NA,1.95,NA,21.1,NA,6,NA,52,24,5,4,1
"34",20170429,16.6291666666667,NA,2.74166666666667,NA,17.35,NA,2.5,NA,23.5,NA,6,NA,67,28,5,5,1
"35",20170430,19.4708333333333,NA,2.60416666666667,NA,17.95,NA,2.8,NA,27.4,NA,4.3,NA,96,52,6,7,1
"36",20170506,15.0458333333333,NA,3.85,NA,15.05,NA,3.65,NA,19.2,NA,7.1,NA,208,20,8,3,1
"37",20170507,16.4125,NA,3.22083333333333,NA,15.8,NA,2.55,NA,22.5,NA,5.7,NA,97,17,6,3,1
"38",20170513,16.8166666666667,3,3.13333333333333,NA,15.95,3,2.95,NA,22.6,NA,8,NA,54,25,5,4,1
"39",20170514,15.575,NA,3.85,NA,15.35,NA,3.65,NA,20.5,NA,6,NA,65,14,5,2,1
"40",20170520,20.825,NA,2.40833333333333,NA,20.45,NA,2.5,NA,26.8,NA,4.7,NA,41,21,4,4,0
"41",20170521,21.3166666666667,NA,2.21666666666667,NA,20.5,NA,2.35,NA,27.5,NA,3.8,NA,33,19,3,3,0
"42",20170527,19.5208333333333,NA,2.19583333333333,NA,18.95,NA,2,NA,26.1,NA,4.4,NA,37,15,3,2,0
"43",20170528,20.9,NA,2.74166666666667,NA,20.9,NA,2.4,NA,27.5,NA,5.2,NA,49,24,4,4,0
"44",20170603,20.5666666666667,NA,3.13333333333333,NA,19.55,NA,2.95,NA,26.4,NA,5.9,NA,34,12,3,2,0
"45",20170604,21.6333333333333,NA,2.64583333333333,NA,21.45,NA,3.05,NA,27.8,NA,5.2,NA,32,11,3,2,0
"46",20170610,21.6,0.9,2.3625,NA,20.5,0.5,2.4,NA,27.3,NA,3.5,NA,52.5,23,5,4,1
"47",20170611,22.5833333333333,NA,2.22916666666667,NA,23.25,NA,2.55,NA,29.2,NA,4.3,NA,31,10.5,3,2,0
"48",20170617,24.2875,NA,2.44583333333333,NA,23.05,NA,2.35,NA,29.6,NA,4.7,NA,56,30,5,5,1
"49",20170618,24.2708333333333,NA,2.29166666666667,NA,23.55,NA,2.3,NA,31.5,NA,4.3,NA,47,26,4,5,1
"50",20170624,24.7416666666667,0.111111111111111,1.32916666666667,NA,24.3,0,1.1,NA,27.7,NA,4.3,NA,46,23,4,4,0
"51",20170625,23.6625,0.571428571428571,1.57083333333333,NA,23.2,0.1,1.8,NA,28.2,NA,3.6,NA,38,23,3,4,0
"52",20170701,25.1666666666667,0.1,1.89583333333333,NA,24.15,0,1.75,NA,30.4,NA,4.1,NA,47,30,4,5,1
"53",20170702,24.7125,2.14583333333333,2.55416666666667,NA,24.5,0,2.7,NA,26.6,21.5,4.3,NA,27,17,2,3,0
